-- Tạo cơ sở dữ liệu FastFoodManagement
CREATE DATABASE FastFoodManagement;
USE AA;
-- Tạo bảng CUSTOMER
CREATE TABLE CUSTOMER (
    MAKH INT AUTO_INCREMENT PRIMARY KEY,
    HoTen VARCHAR(100) NOT NULL,
    SDT VARCHAR(15) NOT NULL,
    DiemTichLuy INT DEFAULT 0
);
-- Tạo bảng EMPLOYEE
CREATE TABLE EMPLOYEE (
    MANV INT AUTO_INCREMENT PRIMARY KEY,
    HoTen VARCHAR(100) NOT NULL,
    ChucVu ENUM('Nhân viên bán hàng', 'Quản lý') NOT NULL,
    SDT VARCHAR(15) NOT NULL,
    NgayBatDau DATE NOT NULL
);
-- Tạo bảng PRODUCT
CREATE TABLE PRODUCT (
    MASP INT AUTO_INCREMENT PRIMARY KEY,
    TenSP VARCHAR(100) NOT NULL,
    DonGia DECIMAL(10, 2) NOT NULL,
    TinhTrang ENUM('Có sẵn', 'Hết hàng') DEFAULT 'Có sẵn',
    HinhAnh VARCHAR(255)
);
-- Tạo bảng INVOICE
CREATE TABLE INVOICE (
    MAHD INT AUTO_INCREMENT PRIMARY KEY,
    MAKH INT,
    MANV INT NOT NULL,
    ThoiGianTT DATETIME NOT NULL,
    TongTien DECIMAL(10, 2) NOT NULL,
    HinhThucTT ENUM('Tiền mặt', 'Thẻ', 'Chuyển khoản') NOT NULL,
    SoTienNhan DECIMAL(10, 2) NOT NULL,
    FOREIGN KEY (MAKH) REFERENCES CUSTOMER(MAKH),
    FOREIGN KEY (MANV) REFERENCES EMPLOYEE(MANV)
);
-- Tạo bảng INVOICE_DETAIL
CREATE TABLE INVOICE_DETAIL (
    MAHD INT NOT NULL,
    MASP INT NOT NULL,
    SoLuong INT NOT NULL,
    ThanhTien DECIMAL(10, 2) NOT NULL,
    PRIMARY KEY (MAHD, MASP),
    FOREIGN KEY (MAHD) REFERENCES INVOICE(MAHD),
    FOREIGN KEY (MASP) REFERENCES PRODUCT(MASP)
);
-- Tạo bảng PROMOTION
CREATE TABLE PROMOTION (
    MAKM INT AUTO_INCREMENT PRIMARY KEY,
    ThoiGianHL DATETIME NOT NULL,
    DieuKien TEXT NOT NULL,
    MucGiamGia DECIMAL(10, 2) NOT NULL
);
-- Tạo bảng CUSTOMER_PROMOTION
CREATE TABLE CUSTOMER_PROMOTION (
    MAKH INT NOT NULL,
    MAKM INT NOT NULL,
    PRIMARY KEY (MAKH, MAKM),
    FOREIGN KEY (MAKH) REFERENCES CUSTOMER(MAKH),
    FOREIGN KEY (MAKM) REFERENCES PROMOTION(MAKM)
);

INSERT INTO CUSTOMER (MAKH, HoTen, SDT, DiemTichLuy) VALUES
(25, 'Bánh Sandwich Gà', 40000.00, 'Có sẵn', 'sandwich_chicken.jpg'),
(26, 'Bánh Sandwich Bò', 45000.00, 'Có sẵn', 'sandwich_beef.jpg'),
(27, 'Hotdog Phô Mai', 35000.00, 'Có sẵn', 'hotdog_cheese.jpg'),
(28, 'Hotdog Xúc Xích', 30000.00, 'Có sẵn', 'hotdog_sausage.jpg'),
(29, 'Gà Xiên Phô Mai', 35000.00, 'Có sẵn', 'chicken_cheese_skewer.jpg'),
(30, 'Bánh Donut', 25000.00, 'Có sẵn', 'donut.jpg'),
(31, 'Kem Vanila', 20000.00, 'Có sẵn', 'ice_cream_vanilla.jpg'),
(32, 'Kem Chocolate', 22000.00, 'Có sẵn', 'ice_cream_chocolate.jpg'),
(33, 'Kem Dâu', 21000.00, 'Có sẵn', 'ice_cream_strawberry.jpg'),
(34, 'Gà Chiên Xù', 40000.00, 'Có sẵn', 'crispy_fried_chicken.jpg'),
(35, 'Khoai Lang Chiên', 20000.00, 'Có sẵn', 'sweet_potato_fries.jpg'),
(36, 'Bánh Pancake', 30000.00, 'Có sẵn', 'pancake.jpg'),
(37, 'Cánh Gà BBQ', 45000.00, 'Có sẵn', 'bbq_chicken_wings.jpg'),
(38, 'Burger Tôm', 55000.00, 'Có sẵn', 'burger_shrimp.jpg');


INSERT INTO PROMOTION (MAKM, ThoiGianHL, DieuKien, MucGiamGia) VALUES
(1, '2023-01-01 00:00:00.000', 'Áp dụng cho đơn hàng trên 500,000 VND', 50000.00),
(2, '2023-02-01 00:00:00.000', 'Áp dụng cho đơn hàng trên 1,000,000 VND', 100000.00),
(3, '2023-03-01 00:00:00.000', 'Giảm giá 10% cho tất cả các sản phẩm', 10.00),
(4, '2023-04-01 00:00:00.000', 'Áp dụng cho khách hàng có điểm tích lũy trên 100', 150000.00),
(5, '2023-05-01 00:00:00.000', 'Khuyến mãi ngày lễ 30/4', 70000.00);

INSERT INTO invoice (MAHD, MAKH, MANV, ThoiGianTT, TongTien, HinhThucTT, SoTienNhan) VALUES
(1, 1, 1, '2023-01-01 10:00:00.000', 150000.00, 'Tiền mặt', 150000.00),
(2, 2, 2, '2023-01-02 11:30:00.000', 200000.00, 'Thẻ', 200000.00),
(3, 3, 3, '2023-01-03 12:45:00.000', 120000.00, 'Chuyển khoản', 120000.00),
(4, 4, 4, '2023-01-04 09:15:00.000', 180000.00, 'Tiền mặt', 180000.00),
(5, 5, 5, '2023-01-05 14:50:00.000', 250000.00, 'Thẻ', 250000.00),
(6, 6, 6, '2023-01-06 16:20:00.000', 300000.00, 'Chuyển khoản', 300000.00),
(7, 7, 7, '2023-01-07 12:30:00.000', 175000.00, 'Tiền mặt', 175000.00),
(8, 8, 8, '2023-01-08 13:40:00.000', 220000.00, 'Thẻ', 220000.00),
(9, 9, 9, '2023-01-09 17:10:00.000', 280000.00, 'Chuyển khoản', 280000.00),
(10, 10, 10, '2023-01-10 19:00:00.000', 150000.00, 'Tiền mặt', 150000.00),
(11, 11, 1, '2023-01-11 08:30:00.000', 140000.00, 'Tiền mặt', 140000.00),
(12, 12, 2, '2023-01-12 10:45:00.000', 240000.00, 'Thẻ', 240000.00),
(13, 13, 3, '2023-01-13 13:15:00.000', 190000.00, 'Chuyển khoản', 190000.00),
(14, 14, 4, '2023-01-14 11:00:00.000', 150000.00, 'Tiền mặt', 150000.00),
(15, 15, 5, '2023-01-15 14:30:00.000', 210000.00, 'Thẻ', 210000.00),
(16, 16, 6, '2023-01-16 16:20:00.000', 270000.00, 'Chuyển khoản', 270000.00),
(17, 17, 7, '2023-01-17 12:30:00.000', 160000.00, 'Tiền mặt', 160000.00),
(18, 18, 8, '2023-01-18 13:40:00.000', 210000.00, 'Thẻ', 210000.00),
(19, 19, 9, '2023-01-19 17:10:00.000', 230000.00, 'Chuyển khoản', 230000.00),
(20, 20, 10, '2023-01-20 19:00:00.000', 180000.00, 'Tiền mặt', 180000.00),
(21, 21, 1, '2023-01-21 08:30:00.000', 160000.00, 'Tiền mặt', 160000.00),
(22, 22, 2, '2023-01-22 10:45:00.000', 210000.00, 'Thẻ', 210000.00),
(23, 23, 3, '2023-01-23 13:15:00.000', 190000.00, 'Chuyển khoản', 190000.00),
(24, 24, 4, '2023-01-24 11:00:00.000', 150000.00, 'Tiền mặt', 150000.00),
(25, 25, 5, '2023-01-25 14:30:00.000', 210000.00, 'Thẻ', 210000.00),
(26, 26, 6, '2023-01-26 16:20:00.000', 270000.00, 'Chuyển khoản', 270000.00),
(27, 27, 7, '2023-01-27 12:30:00.000', 160000.00, 'Tiền mặt', 160000.00),
(28, 28, 8, '2023-01-28 13:40:00.000', 210000.00, 'Thẻ', 210000.00),
(29, 29, 9, '2023-01-29 17:10:00.000', 230000.00, 'Chuyển khoản', 230000.00),
(30, 30, 10, '2023-01-30 19:00:00.000', 180000.00, 'Tiền mặt', 180000.00),
(31, 31, 1, '2023-02-01 10:15:00.000', 140000.00, 'Tiền mặt', 140000.00),
(32, 32, 2, '2023-02-02 12:30:00.000', 250000.00, 'Thẻ', 250000.00),
(33, 33, 3, '2023-02-03 14:00:00.000', 190000.00, 'Chuyển khoản', 190000.00),
(34, 34, 4, '2023-02-04 15:20:00.000', 180000.00, 'Tiền mặt', 180000.00),
(35, 35, 5, '2023-02-05 16:45:00.000', 220000.00, 'Thẻ', 220000.00),
(36, 36, 6, '2023-02-06 18:15:00.000', 280000.00, 'Chuyển khoản', 280000.00),
(37, 37, 7, '2023-02-07 19:30:00.000', 150000.00, 'Tiền mặt', 150000.00),
(38, 38, 8, '2023-02-08 20:50:00.000', 240000.00, 'Thẻ', 240000.00),
(39, 39, 9, '2023-02-09 08:00:00.000', 220000.00, 'Chuyển khoản', 220000.00),
(40, 40, 10, '2023-02-10 09:15:00.000', 180000.00, 'Tiền mặt', 180000.00),
(41, 41, 1, '2023-02-11 10:20:00.000', 200000.00, 'Tiền mặt', 200000.00),
(42, 42, 2, '2023-02-12 11:35:00.000', 270000.00, 'Thẻ', 270000.00),
(43, 43, 3, '2023-02-13 13:10:00.000', 230000.00, 'Chuyển khoản', 230000.00),
(44, 44, 4, '2023-02-14 15:30:00.000', 190000.00, 'Tiền mặt', 190000.00),
(45, 45, 5, '2023-02-15 16:40:00.000', 220000.00, 'Thẻ', 220000.00),
(46, 46, 6, '2023-02-16 17:50:00.000', 280000.00, 'Chuyển khoản', 280000.00),
(47, 47, 7, '2023-02-17 19:15:00.000', 150000.00, 'Tiền mặt', 150000.00),
(48, 48, 8, '2023-02-18 20:30:00.000', 240000.00, 'Thẻ', 240000.00),
(49, 49, 9, '2023-02-19 08:00:00.000', 220000.00, 'Chuyển khoản', 220000.00),
(50, 50, 10, '2023-02-20 09:20:00.000', 180000.00, 'Tiền mặt', 180000.00),
(51, 51, 1, '2023-02-21 10:25:00.000', 200000.00, 'Tiền mặt', 200000.00),
(52, 52, 2, '2023-02-22 11:35:00.000', 270000.00, 'Thẻ', 270000.00),
(53, 53, 3, '2023-02-23 13:00:00.000', 230000.00, 'Chuyển khoản', 230000.00),
(54, 54, 4, '2023-02-24 14:40:00.000', 190000.00, 'Tiền mặt', 190000.00),
(55, 55, 5, '2023-02-25 16:00:00.000', 220000.00, 'Thẻ', 220000.00),
(56, 56, 6, '2023-02-26 17:20:00.000', 280000.00, 'Chuyển khoản', 280000.00),
(57, 57, 7, '2023-02-27 18:35:00.000', 150000.00, 'Tiền mặt', 150000.00),
(58, 58, 8, '2023-02-28 19:50:00.000', 240000.00, 'Thẻ', 240000.00),
(59, 59, 9, '2023-03-01 08:00:00.000', 220000.00, 'Chuyển khoản', 220000.00),
(60, 60, 10, '2023-03-02 09:30:00.000', 180000.00, 'Tiền mặt', 180000.00),
(61, 61, 1, '2023-03-03 10:15:00.000', 200000.00, 'Tiền mặt', 200000.00),
(62, 62, 2, '2023-03-04 11:35:00.000', 270000.00, 'Thẻ', 270000.00),
(63, 63, 3, '2023-03-05 13:00:00.000', 230000.00, 'Chuyển khoản', 230000.00),
(64, 64, 4, '2023-03-06 14:30:00.000', 190000.00, 'Tiền mặt', 190000.00),
(65, 65, 5, '2023-03-07 16:00:00.000', 220000.00, 'Thẻ', 220000.00),
(66, 66, 6, '2023-03-08 17:20:00.000', 280000.00, 'Chuyển khoản', 280000.00),
(67, 67, 7, '2023-03-09 18:40:00.000', 150000.00, 'Tiền mặt', 150000.00),
(68, 68, 8, '2023-03-10 19:50:00.000', 240000.00, 'Thẻ', 240000.00),
(69, 69, 9, '2023-03-11 08:00:00.000', 220000.00, 'Chuyển khoản', 220000.00),
(70, 70, 10, '2023-03-12 09:20:00.000', 180000.00, 'Tiền mặt', 180000.00),
(71, 71, 1, '2023-03-13 10:25:00.000', 200000.00, 'Tiền mặt', 200000.00),
(72, 72, 2, '2023-03-14 11:35:00.000', 270000.00, 'Thẻ', 270000.00),
(73, 73, 3, '2023-03-15 13:00:00.000', 230000.00, 'Chuyển khoản', 230000.00),
(74, 74, 4, '2023-03-16 14:20:00.000', 190000.00, 'Tiền mặt', 190000.00),
(75, 75, 5, '2023-03-17 15:40:00.000', 220000.00, 'Thẻ', 220000.00),
(76, 76, 6, '2023-03-18 17:00:00.000', 280000.00, 'Chuyển khoản', 280000.00),
(77, 77, 7, '2023-03-19 18:30:00.000', 150000.00, 'Tiền mặt', 150000.00),
(78, 78, 8, '2023-03-20 19:50:00.000', 240000.00, 'Thẻ', 240000.00),
(79, 79, 9, '2023-03-21 08:00:00.000', 220000.00, 'Chuyển khoản', 220000.00),
(80, 80, 10, '2023-03-22 09:20:00.000', 180000.00, 'Tiền mặt', 180000.00),
(81, 81, 1, '2023-03-23 10:15:00.000', 200000.00, 'Tiền mặt', 200000.00),
(82, 82, 2, '2023-03-24 11:35:00.000', 270000.00, 'Thẻ', 270000.00),
(83, 83, 3, '2023-03-25 13:00:00.000', 230000.00, 'Chuyển khoản', 230000.00),
(84, 84, 4, '2023-03-26 14:40:00.000', 190000.00, 'Tiền mặt', 190000.00),
(85, 85, 5, '2023-03-27 16:00:00.000', 220000.00, 'Thẻ', 220000.00),
(86, 86, 6, '2023-03-28 17:20:00.000', 280000.00, 'Chuyển khoản', 280000.00),
(87, 87, 7, '2023-03-29 18:40:00.000', 150000.00, 'Tiền mặt', 150000.00),
(88, 88, 8, '2023-03-30 19:50:00.000', 240000.00, 'Thẻ', 240000.00),
(89, 89, 9, '2023-03-31 08:00:00.000', 220000.00, 'Chuyển khoản', 220000.00),
(90, 11, 10, '2023-04-01 09:20:00.000', 180000.00, 'Tiền mặt', 180000.00),
(91, 10, 1, '2023-04-02 10:25:00.000', 200000.00, 'Tiền mặt', 200000.00),
(92, 9, 2, '2023-04-03 11:35:00.000', 270000.00, 'Thẻ', 270000.00),
(93, 8, 3, '2023-04-04 13:00:00.000', 230000.00, 'Chuyển khoản', 230000.00),
(94, 7, 4, '2023-04-05 14:30:00.000', 190000.00, 'Tiền mặt', 190000.00),
(95, 6, 5, '2023-04-06 15:50:00.000', 220000.00, 'Thẻ', 220000.00),
(96, 5, 6, '2023-04-07 17:10:00.000', 280000.00, 'Chuyển khoản', 280000.00),
(97, 4, 7, '2023-04-08 18:20:00.000', 150000.00, 'Tiền mặt', 150000.00),
(98, 3, 8, '2023-04-09 19:50:00.000', 240000.00, 'Thẻ', 240000.00),
(99, 2, 9, '2023-04-10 08:00:00.000', 220000.00, 'Chuyển khoản', 220000.00),
(100, 1, 10, '2023-04-11 09:20:00.000', 180000.00, 'Tiền mặt', 180000.00);


INSERT INTO INVOICE_DETAIL (MAHD, MASP, SoLuong, ThanhTien) VALUES
(1, 1, 2, 100000.00),
(1, 3, 1, 55000.00),
(1, 5, 3, 90000.00),
(1, 7, 1, 70000.00),
(1, 8, 2, 240000.00),
(2, 2, 3, 135000.00),
(2, 4, 2, 40000.00),
(2, 6, 2, 70000.00),
(2, 9, 1, 150000.00),
(3, 10, 2, 280000.00),
(3, 12, 3, 240000.00),
(3, 14, 2, 30000.00),
(3, 16, 1, 30000.00),
(4, 17, 2, 40000.00),
(4, 19, 3, 120000.00),
(4, 21, 1, 50000.00),
(4, 23, 1, 60000.00),
(5, 22, 2, 110000.00),
(5, 24, 3, 150000.00),
(5, 26, 1, 45000.00),
(5, 28, 2, 60000.00),
(6, 29, 3, 105000.00),
(6, 31, 1, 20000.00),
(6, 33, 2, 42000.00),
(6, 35, 1, 20000.00),
(7, 1, 2, 100000.00),
(7, 5, 2, 60000.00),
(7, 36, 3, 90000.00),
(7, 38, 1, 55000.00),
(8, 2, 1, 45000.00),
(8, 3, 1, 55000.00),
(8, 9, 2, 300000.00),
(8, 13, 3, 45000.00),
(9, 4, 1, 20000.00),
(9, 10, 3, 420000.00),
(9, 12, 1, 80000.00),
(9, 14, 2, 30000.00),
(10, 15, 2, 30000.00),
(10, 16, 3, 90000.00),
(10, 18, 2, 50000.00),
(10, 19, 1, 40000.00),
(11, 6, 3, 105000.00),
(11, 8, 2, 240000.00),
(11, 20, 1, 45000.00),
(11, 22, 1, 55000.00),
(12, 1, 1, 50000.00),
(12, 23, 3, 180000.00),
(12, 24, 2, 100000.00),
(12, 26, 1, 45000.00),
(13, 2, 2, 90000.00),
(13, 5, 2, 60000.00),
(13, 7, 1, 70000.00),
(13, 11, 1, 85000.00),
(14, 3, 3, 165000.00),
(14, 14, 2, 30000.00),
(14, 16, 1, 30000.00),
(14, 24, 2, 100000.00),
(15, 5, 1, 30000.00),
(15, 9, 3, 450000.00),
(15, 18, 3, 75000.00),
(15, 26, 2, 90000.00),
(16, 10, 1, 140000.00),
(16, 12, 3, 240000.00),
(16, 13, 2, 30000.00),
(16, 25, 1, 40000.00),
(17, 6, 1, 35000.00),
(17, 16, 2, 60000.00),
(17, 27, 2, 70000.00),
(17, 28, 3, 90000.00),
(18, 3, 2, 110000.00),
(18, 7, 1, 70000.00),
(18, 13, 3, 45000.00),
(18, 29, 1, 35000.00),
(19, 6, 1, 35000.00),
(19, 8, 3, 360000.00),
(19, 20, 1, 45000.00),
(19, 25, 2, 80000.00),
(20, 1, 2, 100000.00),
(20, 2, 3, 135000.00),
(20, 4, 1, 20000.00),
(20, 15, 3, 90000.00),
(21, 3, 2, 110000.00),
(21, 5, 1, 30000.00),
(21, 7, 2, 140000.00),
(21, 19, 1, 40000.00),
